NOP,NONE,REG_A,NONE,REG_A,1,4,0,0x0,
LD,REG16,REG16_BC,DATA16,REG_A,3,12,0,0x1,
LD,REG16_INDIRECT,REG16_BC,REG8,REG_A,1,8,0,0x2,
INC,REG16,REG16_BC,NONE,REG_A,1,8,0,0x3,
INC,REG8,REG_B,NONE,REG_A,1,4,0,0x4,
DEC,REG8,REG_B,NONE,REG_A,1,4,0,0x5,
LD,REG8,REG_B,DATA8,REG_A,2,8,0,0x6,
RLCA,NONE,REG_A,NONE,REG_A,1,4,0,0x7,
LD,DATA16_UNSIGNED_INDIRECT,REG_A,REG16,REG16_SP,3,20,0,0x8,
ADD,REG16,REG16_HL,REG16,REG16_BC,1,8,0,0x9,
LD,REG8,REG_A,REG16_INDIRECT,REG16_BC,1,8,0,0xa,
DEC,REG16,REG16_BC,NONE,REG_A,1,8,0,0xb,
INC,REG8,REG_C,NONE,REG_A,1,4,0,0xc,
DEC,REG8,REG_C,NONE,REG_A,1,4,0,0xd,
LD,REG8,REG_C,DATA8,REG_A,2,8,0,0xe,
RRCA,NONE,REG_A,NONE,REG_A,1,4,0,0xf,
STOP,DATA8,REG_A,NONE,REG_A,2,4,0,0x10,
LD,REG16,REG16_DE,DATA16,REG_A,3,12,0,0x11,
LD,REG16_INDIRECT,REG16_DE,REG8,REG_A,1,8,0,0x12,
INC,REG16,REG16_DE,NONE,REG_A,1,8,0,0x13,
INC,REG8,REG_D,NONE,REG_A,1,4,0,0x14,
DEC,REG8,REG_D,NONE,REG_A,1,4,0,0x15,
LD,REG8,REG_D,DATA8,REG_A,2,8,0,0x16,
RLA,NONE,REG_A,NONE,REG_A,1,4,0,0x17,
JR,REL8,REG_A,NONE,REG_A,2,12,0,0x18,
ADD,REG16,REG16_HL,REG16,REG16_DE,1,8,0,0x19,
LD,REG8,REG_A,REG16_INDIRECT,REG16_DE,1,8,0,0x1a,
DEC,REG16,REG16_DE,NONE,REG_A,1,8,0,0x1b,
INC,REG8,REG_E,NONE,REG_A,1,4,0,0x1c,
DEC,REG8,REG_E,NONE,REG_A,1,4,0,0x1d,
LD,REG8,REG_E,DATA8,REG_A,2,8,0,0x1e,
RRA,NONE,REG_A,NONE,REG_A,1,4,0,0x1f,
JR,NZ,REG_A,REL8,REG_A,2,12,8,0x20,
LD,REG16,REG16_HL,DATA16,REG_A,3,12,0,0x21,
LD,HL_INDIRECT_INC,REG_A,REG8,REG_A,1,8,0,0x22,
INC,REG16,REG16_HL,NONE,REG_A,1,8,0,0x23,
INC,REG8,REG_H,NONE,REG_A,1,4,0,0x24,
DEC,REG8,REG_H,NONE,REG_A,1,4,0,0x25,
LD,REG8,REG_H,DATA8,REG_A,2,8,0,0x26,
DAA,NONE,REG_A,NONE,REG_A,1,4,0,0x27,
JR,Z,REG_A,REL8,REG_A,2,12,8,0x28,
ADD,REG16,REG16_HL,REG16,REG16_HL,1,8,0,0x29,
LD,REG8,REG_A,HL_INDIRECT_INC,REG_A,1,8,0,0x2a,
DEC,REG16,REG16_HL,NONE,REG_A,1,8,0,0x2b,
INC,REG8,REG_L,NONE,REG_A,1,4,0,0x2c,
DEC,REG8,REG_L,NONE,REG_A,1,4,0,0x2d,
LD,REG8,REG_L,DATA8,REG_A,2,8,0,0x2e,
CPL,NONE,REG_A,NONE,REG_A,1,4,0,0x2f,
JR,NC,REG_A,REL8,REG_A,2,12,8,0x30,
LD,REG16,REG16_SP,DATA16,REG_A,3,12,0,0x31,
LD,HL_INDIRECT_DEC,REG_A,REG8,REG_A,1,8,0,0x32,
INC,REG16,REG16_SP,NONE,REG_A,1,8,0,0x33,
INC,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,12,0,0x34,
DEC,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,12,0,0x35,
LD,REG16_INDIRECT,REG16_HL,DATA8,REG_A,2,12,0,0x36,
SCF,NONE,REG_A,NONE,REG_A,1,4,0,0x37,
JR,REG8,REG_C,REL8,REG_A,2,12,8,0x38,
ADD,REG16,REG16_HL,REG16,REG16_SP,1,8,0,0x39,
LD,REG8,REG_A,HL_INDIRECT_DEC,REG_A,1,8,0,0x3a,
DEC,REG16,REG16_SP,NONE,REG_A,1,8,0,0x3b,
INC,REG8,REG_A,NONE,REG_A,1,4,0,0x3c,
DEC,REG8,REG_A,NONE,REG_A,1,4,0,0x3d,
LD,REG8,REG_A,DATA8,REG_A,2,8,0,0x3e,
CCF,NONE,REG_A,NONE,REG_A,1,4,0,0x3f,
LD,REG8,REG_B,REG8,REG_B,1,4,0,0x40,
LD,REG8,REG_B,REG8,REG_C,1,4,0,0x41,
LD,REG8,REG_B,REG8,REG_D,1,4,0,0x42,
LD,REG8,REG_B,REG8,REG_E,1,4,0,0x43,
LD,REG8,REG_B,REG8,REG_H,1,4,0,0x44,
LD,REG8,REG_B,REG8,REG_L,1,4,0,0x45,
LD,REG8,REG_B,REG16_INDIRECT,REG16_HL,1,8,0,0x46,
LD,REG8,REG_B,REG8,REG_A,1,4,0,0x47,
LD,REG8,REG_C,REG8,REG_B,1,4,0,0x48,
LD,REG8,REG_C,REG8,REG_C,1,4,0,0x49,
LD,REG8,REG_C,REG8,REG_D,1,4,0,0x4a,
LD,REG8,REG_C,REG8,REG_E,1,4,0,0x4b,
LD,REG8,REG_C,REG8,REG_H,1,4,0,0x4c,
LD,REG8,REG_C,REG8,REG_L,1,4,0,0x4d,
LD,REG8,REG_C,REG16_INDIRECT,REG16_HL,1,8,0,0x4e,
LD,REG8,REG_C,REG8,REG_A,1,4,0,0x4f,
LD,REG8,REG_D,REG8,REG_B,1,4,0,0x50,
LD,REG8,REG_D,REG8,REG_C,1,4,0,0x51,
LD,REG8,REG_D,REG8,REG_D,1,4,0,0x52,
LD,REG8,REG_D,REG8,REG_E,1,4,0,0x53,
LD,REG8,REG_D,REG8,REG_H,1,4,0,0x54,
LD,REG8,REG_D,REG8,REG_L,1,4,0,0x55,
LD,REG8,REG_D,REG16_INDIRECT,REG16_HL,1,8,0,0x56,
LD,REG8,REG_D,REG8,REG_A,1,4,0,0x57,
LD,REG8,REG_E,REG8,REG_B,1,4,0,0x58,
LD,REG8,REG_E,REG8,REG_C,1,4,0,0x59,
LD,REG8,REG_E,REG8,REG_D,1,4,0,0x5a,
LD,REG8,REG_E,REG8,REG_E,1,4,0,0x5b,
LD,REG8,REG_E,REG8,REG_H,1,4,0,0x5c,
LD,REG8,REG_E,REG8,REG_L,1,4,0,0x5d,
LD,REG8,REG_E,REG16_INDIRECT,REG16_HL,1,8,0,0x5e,
LD,REG8,REG_E,REG8,REG_A,1,4,0,0x5f,
LD,REG8,REG_H,REG8,REG_B,1,4,0,0x60,
LD,REG8,REG_H,REG8,REG_C,1,4,0,0x61,
LD,REG8,REG_H,REG8,REG_D,1,4,0,0x62,
LD,REG8,REG_H,REG8,REG_E,1,4,0,0x63,
LD,REG8,REG_H,REG8,REG_H,1,4,0,0x64,
LD,REG8,REG_H,REG8,REG_L,1,4,0,0x65,
LD,REG8,REG_H,REG16_INDIRECT,REG16_HL,1,8,0,0x66,
LD,REG8,REG_H,REG8,REG_A,1,4,0,0x67,
LD,REG8,REG_L,REG8,REG_B,1,4,0,0x68,
LD,REG8,REG_L,REG8,REG_C,1,4,0,0x69,
LD,REG8,REG_L,REG8,REG_D,1,4,0,0x6a,
LD,REG8,REG_L,REG8,REG_E,1,4,0,0x6b,
LD,REG8,REG_L,REG8,REG_H,1,4,0,0x6c,
LD,REG8,REG_L,REG8,REG_L,1,4,0,0x6d,
LD,REG8,REG_L,REG16_INDIRECT,REG16_HL,1,8,0,0x6e,
LD,REG8,REG_L,REG8,REG_A,1,4,0,0x6f,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_B,1,8,0,0x70,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_C,1,8,0,0x71,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_D,1,8,0,0x72,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_E,1,8,0,0x73,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_H,1,8,0,0x74,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_L,1,8,0,0x75,
HALT,NONE,REG_A,NONE,REG_A,1,4,0,0x76,
LD,REG16_INDIRECT,REG16_HL,REG8,REG_A,1,8,0,0x77,
LD,REG8,REG_A,REG8,REG_B,1,4,0,0x78,
LD,REG8,REG_A,REG8,REG_C,1,4,0,0x79,
LD,REG8,REG_A,REG8,REG_D,1,4,0,0x7a,
LD,REG8,REG_A,REG8,REG_E,1,4,0,0x7b,
LD,REG8,REG_A,REG8,REG_H,1,4,0,0x7c,
LD,REG8,REG_A,REG8,REG_L,1,4,0,0x7d,
LD,REG8,REG_A,REG16_INDIRECT,REG16_HL,1,8,0,0x7e,
LD,REG8,REG_A,REG8,REG_A,1,4,0,0x7f,
ADD,REG8,REG_A,REG8,REG_B,1,4,0,0x80,
ADD,REG8,REG_A,REG8,REG_C,1,4,0,0x81,
ADD,REG8,REG_A,REG8,REG_D,1,4,0,0x82,
ADD,REG8,REG_A,REG8,REG_E,1,4,0,0x83,
ADD,REG8,REG_A,REG8,REG_H,1,4,0,0x84,
ADD,REG8,REG_A,REG8,REG_L,1,4,0,0x85,
ADD,REG8,REG_A,REG16_INDIRECT,REG16_HL,1,8,0,0x86,
ADD,REG8,REG_A,REG8,REG_A,1,4,0,0x87,
ADC,REG8,REG_A,REG8,REG_B,1,4,0,0x88,
ADC,REG8,REG_A,REG8,REG_C,1,4,0,0x89,
ADC,REG8,REG_A,REG8,REG_D,1,4,0,0x8a,
ADC,REG8,REG_A,REG8,REG_E,1,4,0,0x8b,
ADC,REG8,REG_A,REG8,REG_H,1,4,0,0x8c,
ADC,REG8,REG_A,REG8,REG_L,1,4,0,0x8d,
ADC,REG8,REG_A,REG16_INDIRECT,REG16_HL,1,8,0,0x8e,
ADC,REG8,REG_A,REG8,REG_A,1,4,0,0x8f,
SUB,REG8,REG_B,NONE,REG_A,1,4,0,0x90,
SUB,REG8,REG_C,NONE,REG_A,1,4,0,0x91,
SUB,REG8,REG_D,NONE,REG_A,1,4,0,0x92,
SUB,REG8,REG_E,NONE,REG_A,1,4,0,0x93,
SUB,REG8,REG_H,NONE,REG_A,1,4,0,0x94,
SUB,REG8,REG_L,NONE,REG_A,1,4,0,0x95,
SUB,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,8,0,0x96,
SUB,REG8,REG_A,NONE,REG_A,1,4,0,0x97,
SBC,REG8,REG_A,REG8,REG_B,1,4,0,0x98,
SBC,REG8,REG_A,REG8,REG_C,1,4,0,0x99,
SBC,REG8,REG_A,REG8,REG_D,1,4,0,0x9a,
SBC,REG8,REG_A,REG8,REG_E,1,4,0,0x9b,
SBC,REG8,REG_A,REG8,REG_H,1,4,0,0x9c,
SBC,REG8,REG_A,REG8,REG_L,1,4,0,0x9d,
SBC,REG8,REG_A,REG16_INDIRECT,REG16_HL,1,8,0,0x9e,
SBC,REG8,REG_A,REG8,REG_A,1,4,0,0x9f,
AND,REG8,REG_B,NONE,REG_A,1,4,0,0xa0,
AND,REG8,REG_C,NONE,REG_A,1,4,0,0xa1,
AND,REG8,REG_D,NONE,REG_A,1,4,0,0xa2,
AND,REG8,REG_E,NONE,REG_A,1,4,0,0xa3,
AND,REG8,REG_H,NONE,REG_A,1,4,0,0xa4,
AND,REG8,REG_L,NONE,REG_A,1,4,0,0xa5,
AND,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,8,0,0xa6,
AND,REG8,REG_A,NONE,REG_A,1,4,0,0xa7,
XOR,REG8,REG_B,NONE,REG_A,1,4,0,0xa8,
XOR,REG8,REG_C,NONE,REG_A,1,4,0,0xa9,
XOR,REG8,REG_D,NONE,REG_A,1,4,0,0xaa,
XOR,REG8,REG_E,NONE,REG_A,1,4,0,0xab,
XOR,REG8,REG_H,NONE,REG_A,1,4,0,0xac,
XOR,REG8,REG_L,NONE,REG_A,1,4,0,0xad,
XOR,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,8,0,0xae,
XOR,REG8,REG_A,NONE,REG_A,1,4,0,0xaf,
OR,REG8,REG_B,NONE,REG_A,1,4,0,0xb0,
OR,REG8,REG_C,NONE,REG_A,1,4,0,0xb1,
OR,REG8,REG_D,NONE,REG_A,1,4,0,0xb2,
OR,REG8,REG_E,NONE,REG_A,1,4,0,0xb3,
OR,REG8,REG_H,NONE,REG_A,1,4,0,0xb4,
OR,REG8,REG_L,NONE,REG_A,1,4,0,0xb5,
OR,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,8,0,0xb6,
OR,REG8,REG_A,NONE,REG_A,1,4,0,0xb7,
CP,REG8,REG_B,NONE,REG_A,1,4,0,0xb8,
CP,REG8,REG_C,NONE,REG_A,1,4,0,0xb9,
CP,REG8,REG_D,NONE,REG_A,1,4,0,0xba,
CP,REG8,REG_E,NONE,REG_A,1,4,0,0xbb,
CP,REG8,REG_H,NONE,REG_A,1,4,0,0xbc,
CP,REG8,REG_L,NONE,REG_A,1,4,0,0xbd,
CP,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,8,0,0xbe,
CP,REG8,REG_A,NONE,REG_A,1,4,0,0xbf,
RET,NZ,REG_A,NONE,REG_A,1,20,8,0xc0,
POP,REG16,REG16_BC,NONE,REG_A,1,12,0,0xc1,
JP,NZ,REG_A,DATA16_UNSIGNED,REG_A,3,16,12,0xc2,
JP,DATA16_UNSIGNED,REG_A,NONE,REG_A,3,16,0,0xc3,
CALL,NZ,REG_A,DATA16_UNSIGNED,REG_A,3,24,12,0xc4,
PUSH,REG16,REG16_BC,NONE,REG_A,1,16,0,0xc5,
ADD,REG8,REG_A,DATA8,REG_A,2,8,0,0xc6,
RST,00H,REG_A,NONE,REG_A,1,16,0,0xc7,
RET,Z,REG_A,NONE,REG_A,1,20,8,0xc8,
RET,NONE,REG_A,NONE,REG_A,1,16,0,0xc9,
JP,Z,REG_A,DATA16_UNSIGNED,REG_A,3,16,12,0xca,
PREFIX_CB,NONE,REG_A,NONE,REG_A,1,4,0,0xcb,
CALL,Z,REG_A,DATA16_UNSIGNED,REG_A,3,24,12,0xcc,
CALL,DATA16_UNSIGNED,REG_A,NONE,REG_A,3,24,0,0xcd,
ADC,REG8,REG_A,DATA8,REG_A,2,8,0,0xce,
RST,08H,REG_A,NONE,REG_A,1,16,0,0xcf,
RET,NC,REG_A,NONE,REG_A,1,20,8,0xd0,
POP,REG16,REG16_DE,NONE,REG_A,1,12,0,0xd1,
JP,NC,REG_A,DATA16_UNSIGNED,REG_A,3,16,12,0xd2,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xd3,
CALL,NC,REG_A,DATA16_UNSIGNED,REG_A,3,24,12,0xd4,
PUSH,REG16,REG16_DE,NONE,REG_A,1,16,0,0xd5,
SUB,DATA8,REG_A,NONE,REG_A,2,8,0,0xd6,
RST,10H,REG_A,NONE,REG_A,1,16,0,0xd7,
RET,REG8,REG_C,NONE,REG_A,1,20,8,0xd8,
RETI,NONE,REG_A,NONE,REG_A,1,16,0,0xd9,
JP,REG8,REG_C,DATA16_UNSIGNED,REG_A,3,16,12,0xda,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xdb,
CALL,REG8,REG_C,DATA16_UNSIGNED,REG_A,3,24,12,0xdc,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xdd,
SBC,REG8,REG_A,DATA8,REG_A,2,8,0,0xde,
RST,18H,REG_A,NONE,REG_A,1,16,0,0xdf,
LDH,DATA8_UNSIGNED_INDIRECT,REG_A,REG8,REG_A,2,12,0,0xe0,
POP,REG16,REG16_HL,NONE,REG_A,1,12,0,0xe1,
LD,REG8_INDIRECT,REG_C,REG8,REG_A,1,8,0,0xe2,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xe3,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xe4,
PUSH,REG16,REG16_HL,NONE,REG_A,1,16,0,0xe5,
AND,DATA8,REG_A,NONE,REG_A,2,8,0,0xe6,
RST,20H,REG_A,NONE,REG_A,1,16,0,0xe7,
ADD,REG16,REG16_SP,REL8,REG_A,2,16,0,0xe8,
JP,REG16_INDIRECT,REG16_HL,NONE,REG_A,1,4,0,0xe9,
LD,DATA16_UNSIGNED_INDIRECT,REG_A,REG8,REG_A,3,16,0,0xea,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xeb,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xec,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xed,
XOR,DATA8,REG_A,NONE,REG_A,2,8,0,0xee,
RST,28H,REG_A,NONE,REG_A,1,16,0,0xef,
LDH,REG8,REG_A,DATA8_UNSIGNED_INDIRECT,REG_A,2,12,0,0xf0,
POP,REG16,REG16_AF,NONE,REG_A,1,12,0,0xf1,
LD,REG8,REG_A,REG8_INDIRECT,REG_C,2,8,0,0xf2,
DI,NONE,REG_A,NONE,REG_A,1,4,0,0xf3,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xf4,
PUSH,REG16,REG16_AF,NONE,REG_A,1,16,0,0xf5,
OR,DATA8,REG_A,NONE,REG_A,2,8,0,0xf6,
RST,30H,REG_A,NONE,REG_A,1,16,0,0xf7,
LD,REG16,REG16_HL,REL8_ADD_SP,REG_A,2,12,0,0xf8,
LD,REG16,REG16_SP,REG16,REG16_HL,1,8,0,0xf9,
LD,REG8,REG_A,DATA16_UNSIGNED_INDIRECT,REG_A,3,16,0,0xfa,
EI,NONE,REG_A,NONE,REG_A,1,4,0,0xfb,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xfc,
INVALID,NONE,REG_A,NONE,REG_A,0,0,0,0xfd,
CP,DATA8,REG_A,NONE,REG_A,2,8,0,0xfe,
RST,38H,REG_A,NONE,REG_A,1,16,0,0xff,
